Chain	RNA Types	Organism	Class	Type	Source
3ZGZ_B	tRNA-LEU UAA ISOACCEPTOR	Escherichia coli K-12	Gammaproteobacteria	Bacteria	2013 Nat.Commun., UNC Chapel Hill
4GCW_B	tRNA (THR)	Bacillus subtilis (strain 168)	Gammaproteobacteria	Bacteria	2012 Structure, IBPC, France
4JXZ_B	tRNA, 71-mer	Escherichia coli (strain K12), synthetic construct	Gammaproteobacteria	Bacteria	2013 J.Mol.Biol., Portland State University
4MGN_B	tRNA-glycine	N/A			2013 Structure, Cornell University
4P5J_A	mRNA	Turnip yellow mosaic virus	Virus	Virus	2014 Nature, University of Colorado Denver
4QEI_C	tRNA-Gly-CCC-2-2	Homo sapiens	Mammalia	Mammalia	2016 J.Biol.Chem., Yat-Sen University, China
4RDX_C	tRNA(his)	Thermus thermophilus HB27	Deinococci	Bacteria	2015 Nucleic Acids Res., The Sun Yat-Sen University, China
4TUE_QV	tRNA-fMet P-SITE	Limbella pachyloma	Mosses	Plantae	2014 Rna, Emory University School of Medicine
4V8N_CV	tRNA E-SITE	Haloarcula marismortui	Halobacteria	Archaea	2013 Nat.Struct.Mol.Biol., MRC, Cambridge
4V8Q_BY	tmRNA DELA	Thermus thermophilus HB8	Deinococci	Bacteria	2012 Science, MRC, Cambridge
4V90_AV	rRNA	Thermus thermophilus HB8	Deinococci	Bacteria	2013 Nat. Struct. Mol. Biol., Nanyang Technological University, Singapore
4V9K_AW	tRNA	Escherichia coli	Gammaproteobacteria	Bacteria	2013 Science, UCSC
4V9Q_DV	tRNA	Alcaligenes sp.	Proteobacteria	Bacteria	2013 Proc.Natl.Acad.Sci., University of Massachusetts Medical School
4WJ3_S	tRNA (76-MER)	Pseudomonas aeruginosa PAO1	Gammaproteobacteria	Bacteria	2015 Proc.Natl.Acad.Sci., Graduate School of Life Science
4WJ4_B	tRNA (76-MER)	Pseudomonas aeruginosa PAO1	Gammaproteobacteria	Bacteria	2015 Proc.Natl.Acad.Sci., Graduate School of Life Science
4WT8_D4	tRNA (76-MER)	Mitsuaria sp. 67	Proteobacteria	Bacteria	2015 J.Mol.Biol., MRC Laboratory of Molecular Biology
4X4V_B	tRNA, Human MenBeta minihelix ending in CCACC	Homo sapiens	Mammalia	Mammalia	2015 Cell, Cold Spring Harbor
4YCO_D	tRNA, tRNAphe	Escherichia coli K-12	Gammaproteobacteria	Bacteria	2015 Proc.Natl.Acad.Sci., York Structural Biology Laboratory
4YCP_B	tRNA, tRNATrp	Escherichia coli K-12	Gammaproteobacteria	Bacteria	2015 Proc.Natl.Acad.Sci., York Structural Biology Laboratory
4YYE_C	tRNA	Saccharomyces cerevisiae	Saccharomycetes	Fungi	2016 Nucleic Acids Res., UIC
5AH5_D	tRNA, LeuRS-tRNA-LeuAMS	Agrobacterium tumefaciens	Proteobacteria	Bacteria	2016 Nat.Commun., UNC-Chapel Hill
5AXM_P	tRNA, with TLP	Saccharomyces cerevisiae	Saccharomycetes	Fungi	2016 Sci Adv, Hokkaido University
5E6M_C	tRNA(Gly)	Homo sapiens	Mammalia	Mammalia	2016 J.Mol.Biol., China
5HR6_C	tRNA Glu	Escherichia coli	Gammaproteobacteria	Bacteria	2016 Science, Penn State University
5HR7_D	tRNA Glu	Escherichia coli	Gammaproteobacteria	Bacteria	2016 Science, Penn State University
4UYK_R	SRP RNA	Pyrococcus horikoshii OT3	Thermococci	Archaea	2014 RNA, European Molecular Biology Laboratory, France
3T4B_A	mRNA, viral	Hepatitis C virus ED43, synthetic construct	Virus	Virus	2011 Structure, UC Berkeley
5T83_A	guanidine-I riboswitch, 95-mer	Sulfobacillus acidophilus DSM 10332	Incertae sedis	Bacteria	2017 Structure, Yale University
